{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'SESSION_MANAGER': 'local/hychimaa-laptop:@/tmp/.ICE-unix/1874,unix/hychimaa-laptop:/tmp/.ICE-unix/1874', 'QT_ACCESSIBILITY': '1', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'CONDA_EXE': '/home/hychimaa/anaconda3/bin/conda', '_CE_M': '', 'LANGUAGE': 'en_HK:en', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'XMODIFIERS': '@im=ibus', 'DESKTOP_SESSION': 'ubuntu', 'SSH_AGENT_PID': '1840', 'GTK_MODULES': 'gail:atk-bridge', 'PWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp/modeling', 'GSETTINGS_SCHEMA_DIR': '/home/hychimaa/anaconda3/envs/IMP/share/glib-2.0/schemas', 'LOGNAME': 'hychimaa', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XDG_SESSION_TYPE': 'x11', 'CONDA_PREFIX': '/home/hychimaa/anaconda3/envs/IMP', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'WINDOWPATH': '2', 'HOME': '/home/hychimaa', 'USERNAME': 'hychimaa', 'IM_CONFIG_PHASE': '1', 'LANG': 'en_HK.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'VTE_VERSION': '6003', 'CONDA_PROMPT_MODIFIER': '(IMP) ', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/96b98343_d62b_4aa9_8408_9a4e902a412d', 'INVOCATION_ID': '7293ca2f2dda4731af6614541302b531', 'MANAGERPID': '1507', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'hychimaa', 'GNOME_TERMINAL_SERVICE': ':1.101', 'CONDA_SHLVL': '2', 'DISPLAY': ':0', 'SHLVL': '1', 'QT_IM_MODULE': 'ibus', 'CONDA_PYTHON_EXE': '/home/hychimaa/anaconda3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000', 'CONDA_DEFAULT_ENV': 'IMP', 'JOURNAL_STREAM': '8:55194', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PATH': '/home/hychimaa/anaconda3/envs/IMP/bin:/home/hychimaa/anaconda3/condabin:/home/hychimaa/.local/bin:/home/hychimaa/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/thinlinc/bin', 'GDMSESSION': 'ubuntu', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'CONDA_PREFIX_1': '/home/hychimaa/anaconda3', '_': '/home/hychimaa/anaconda3/envs/IMP/bin/python', 'OLDPWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 2780837.454866401} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6401034874041023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6401034874040783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6401034874041662} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6401034874040015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6401034874032154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6401034874029117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6401034874025395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.640103487402556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.640103487402545} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.640103487403406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6401034874041107} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6401034874037017} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1915882236640805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.763268305128157} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051284888} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051287508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051286318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.763268305128341} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.763268305128336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051284856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.763268305128695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.763268305128596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051288245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.763268305129013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.763268305129055} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051291864} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.763268305128587} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.763268305127982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051284443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.763268305127569} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051269624} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.763268305126223} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.763268305126491} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051260463} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.763268305126101} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051259277} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051249947} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.763268305125201} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051242473} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051252034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051251075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.76326830512525} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051255906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051254783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.763268305125445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051260107} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051257727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.763268305125625} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051260902} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051266116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.76326830512622} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051263656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051268403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051274136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051265765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051262816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.763268305125822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051252998} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.763268305124947} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051243156} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051242526} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051235607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051232343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051229723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.763268305122845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051224864} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051225886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051233307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.763268305124268} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.763268305124527} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051247793} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051238374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.763268305123852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.763268305123748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051231015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.763268305123007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.763268305123338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.763268305123193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051234403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051236193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051233986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051230362} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051230558} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7632683051229585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.425838348019336} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4258383480201418} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4258383480198678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.425838348020176} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.425838348020305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4258383480205437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4258383480206733} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4258383480210846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.42583834802188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4258383480217622} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.42583834802134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4258383480204095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4258383480203882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.425838348020307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4258383480199917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4258383480193726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4258383480198287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.42583834801834} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4258383480181474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.425838348018309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4258383480188606} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.425838348018627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4258383480183516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.425838348018103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.425838348017855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4258383480177645} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.425838348017059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4258383480168115} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.425838348016574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.425838348016689} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4258383480165255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4258383480164474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4258383480160104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.425838348016443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5148664018062092} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5148664018056888} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5148664018061724} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5148664018059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5148664018063003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.514866401805515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.514866401805711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5148664018056524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.514866401806111} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5148664018059375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5148664018059232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504184534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.9476845041857915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.94768450418417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.9476845041838535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504184445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504184209} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504183399} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504183313} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504184316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504184722} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504184779} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.9476845041840765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504184864} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504184593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504184138} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504182532} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504183886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504183669} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504185448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504187522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504189491} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.94768450419005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.9476845041893585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504190814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504191721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504192475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.9476845041944575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.9476845041946005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.94768450419264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504192843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504192421} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504191739} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504191333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504190867} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504192493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504193882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504194066} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504194184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504195023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504194423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.947684504193397} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.94768450419397} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.936614733946792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9366147339467275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9366147339464987} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.936614733946689} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.936614733946803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9366147339474065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9366147339475774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9366147339471316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9366147339464987} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9366147339465183} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9366147339471333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9366147339472235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.936614733947734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9366147339476067} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9366147339479904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9366147339476303} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9366147339467976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9366147339465813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9366147339465014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.936614733947224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.936614733946497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9366147339469655} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.728526224570439} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.613981862790267} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.613981862791926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.613981862790984} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.613981862789455} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.613981862788698} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.61398186278813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.613981862788188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.613981862790677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.61398186279355} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5458543659405386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5458543659405515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5458543659408255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.545854365940219} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5458543659396646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.545854365939349} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5458543659396606} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.545854365939703} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.545854365940041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5458543659400252} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5458543659403245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5458543659402966} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5458543659408175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.545854365941114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.545854365941966} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.545854365942468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5458543659431747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5458543659428146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5458543659432817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5458543659428745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.545854365942717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.545854365941984} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5458543659415076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.545854365942082} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5458543659413797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.545854365941076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.545854365941189} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.545854365941905} 
