{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'SESSION_MANAGER': 'local/hychimaa-laptop:@/tmp/.ICE-unix/1718,unix/hychimaa-laptop:/tmp/.ICE-unix/1718', 'QT_ACCESSIBILITY': '1', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'CONDA_EXE': '/home/hychimaa/anaconda3/bin/conda', '_CE_M': '', 'LANGUAGE': 'en_HK:en', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'XMODIFIERS': '@im=ibus', 'DESKTOP_SESSION': 'ubuntu', 'SSH_AGENT_PID': '1663', 'GTK_MODULES': 'gail:atk-bridge', 'PWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp/modeling', 'GSETTINGS_SCHEMA_DIR': '/home/hychimaa/anaconda3/envs/IMP/share/glib-2.0/schemas', 'LOGNAME': 'hychimaa', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XDG_SESSION_TYPE': 'x11', 'CONDA_PREFIX': '/home/hychimaa/anaconda3/envs/IMP', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'WINDOWPATH': '2', 'HOME': '/home/hychimaa', 'USERNAME': 'hychimaa', 'IM_CONFIG_PHASE': '1', 'LANG': 'en_HK.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'VTE_VERSION': '6003', 'CONDA_PROMPT_MODIFIER': '(IMP) ', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/2a787dc8_824a_4bfe_a007_e8a24ac4b6ec', 'INVOCATION_ID': '7f87c26c4d9a4fda83e7729117484e43', 'MANAGERPID': '1404', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'hychimaa', 'GNOME_TERMINAL_SERVICE': ':1.515', 'CONDA_SHLVL': '2', 'DISPLAY': ':0', 'SHLVL': '1', 'QT_IM_MODULE': 'ibus', 'CONDA_PYTHON_EXE': '/home/hychimaa/anaconda3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000', 'CONDA_DEFAULT_ENV': 'IMP', 'JOURNAL_STREAM': '8:55270', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PATH': '/home/hychimaa/anaconda3/envs/IMP/bin:/home/hychimaa/anaconda3/condabin:/home/hychimaa/.local/bin:/home/hychimaa/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/thinlinc/bin', 'GDMSESSION': 'ubuntu', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'CONDA_PREFIX_1': '/home/hychimaa/anaconda3', 'OLDPWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp', '_': '/home/hychimaa/anaconda3/envs/IMP/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 750.6962736230389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 323.8422744501969} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 320.7204929349474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 323.3425626046312} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 324.3540059382371} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 323.6085986325373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 324.2353167382743} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 324.44265296726144} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 323.30891967408377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 326.0424094237151} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 321.2000209654779} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 318.84144073540466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 320.74904956221565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 325.22799172123484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 323.2815229930432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 324.8976891683912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 321.96193484673887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 332.93645315102714} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 329.49579971842036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 327.7937749936022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 323.714630951143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 324.64547581411915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 327.11451574365174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 321.40270027395417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 315.9374324019259} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.58926313916436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 318.83483843527} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.4855936385528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 313.98539395331875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 313.49969856394586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 313.819121545044} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 311.3830733452889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 311.0017687504146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.6310408445619} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 315.85641207110973} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 317.0633590822652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.4445751404374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 318.98434211196746} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 336.7564644992309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 340.5283063409488} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 347.8183097078296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 354.35867926186705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 346.11777731214414} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 350.3798127290283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 344.536675314687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 330.90424621104614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 336.70015629441303} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 339.05993152759044} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 350.8618547400396} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 345.68083608919585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 337.2979328550857} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 349.2738502066829} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 355.8166672625917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 334.4730061621463} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 339.3895433355235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 334.7484942779514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 353.48360948906463} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 353.5045172099417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 354.1168567418572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 338.73964633424976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 330.7138428583696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 334.02796862553504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 327.97617907994413} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 323.2200671831701} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 323.4645334568968} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 326.6929637908531} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 318.0148618426106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 315.3253837351008} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 319.01326144292517} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 319.35161896645377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 320.72973092228557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 320.58684060355904} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 320.12966948927885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.7082679642668} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 314.4395630291135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.46414023401564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 320.93849866677874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 319.2349081761565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 321.16568065643844} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 321.98643867982946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 317.949379050813} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 320.25974142227795} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 327.8035396522068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 326.27120389732477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 319.94578562008155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 326.52665869423066} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 328.23454716645665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 322.3754380081502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 328.99501419998296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 320.9233598232383} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 320.23367417817104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 320.4974466666953} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 325.3058603361189} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 320.95457715675917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 322.3267118423855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 326.55952844395784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 324.848525860242} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 324.03942487798923} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 314.3844612063051} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 311.408717891018} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 313.95198451539005} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 317.1521866579546} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 332.21283587838474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 326.426784891665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 323.59487235630127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 322.84586003993707} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 318.62475963430666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 319.43013493274253} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 322.10759374559433} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 319.79958382214795} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.9288127609641} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.70899189884875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 318.960542690326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.87229406097657} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 318.0598687844778} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 313.3217578226279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.9646815028691} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 317.17337207877154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.1675594545141} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.1208652522408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 315.2782795849722} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 308.5137460282135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.4238873629271} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 319.346117254557} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.69154545784187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 311.64961637151805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 310.5082970437375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.76099285294794} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.8935838790453} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.0411299265448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.2105744928098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.0831799955649} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.6072078459984} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.14143826870065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.31476665865506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.58525637792616} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.6522274626658} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.69573735492963} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.2560451169172} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.42011562454064} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 304.7965952634817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.87482128699196} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.28435692173485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.7980079140977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.52320272411754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.8785059419251} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.5422444356058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 308.95348889595965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.05935725047993} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.806118883143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 308.7970566379103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.3690895604283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.7806625096417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 314.22586836288684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.20114200286724} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.64228221993767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 311.3503930122379} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.5851130463394} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.6648520614924} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 308.30857229947253} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 310.6500172379096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.82017677621036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.82746570887366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 304.73864886351396} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.6621226407176} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 308.6631329475906} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 308.92658730057354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 311.534326886679} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 310.4629736215121} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.9159596235076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 308.54169863623474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 304.9517076283974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.70573665520044} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.93277301625164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.00311919466407} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.7976143533815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.98483639882596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.95474950369817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.2190236972098} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.57544329278056} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.60074238173684} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.93371585359324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.3620012109312} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.7769867967305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 304.7644250035256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 304.2027262956771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.16212736101926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.8546169410079} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.1346101677591} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 304.1236379793199} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.60544594761876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.6234981300961} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.00711108952504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.0732187807406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 308.3747189550736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.6008645217775} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.3309645775588} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 308.45489824180095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.32558015525524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.8458537429374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 308.71554201764644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.4629643102938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.8919937962442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 313.02768772665917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.1551464765659} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.5527485934108} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 304.0083488302403} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 304.8915458690319} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.89870783481945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 304.19631704625704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.931388615491} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.00169498756713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.77953171037694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.8732955377255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.57897621128905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.73816551382316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.01957472440535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.64662010936485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.7835151739363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.21082018292987} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.1611535588248} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.6056921101798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.8927806417541} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.3229589751857} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.16374840879735} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.7839968623965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.1006557153699} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 308.5470042846673} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.7203092819477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.8031047316678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.998598441696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 304.0539498735873} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 304.68709015015145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.9652398828241} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.0105204728043} 
